Date,ShortWave,LongWave,Cloud, AirTemp,RelHum, WindSpeed,Rain
2000-07-12,146.0254976852,0.0077530787,0.6698659997,14.467,88.5869313614,3.116,0.005016
2000-07-13,180.408587963,0.0077530787,0.6698659997,14.645,87.5738534509,2.836,0.002508
2000-07-14,143.8512037037,0.0077530787,0.6698659997,15.001,85.5864886597,3.281,0.000228
2000-07-15,120.5024189815,0.0077530787,0.6698659997,17.065,75.0163365321,3.829,0.00228
2000-07-16,154.0040046296,0.0077530787,0.6698659997,14.661,87.4834293906,3.201,0
2000-07-17,176.2323726852,0.0077530787,0.6698659997,14.22,90.0145903115,2.633,0.000456
2000-07-18,149.6512962963,0.0077530787,0.6698659997,14.871,86.3062810562,1.858,0.004104
2000-07-19,115.7884953704,0.0077530787,0.6698659997,14.376,89.1099320206,2.921,0.020748
2000-07-20,194.8912962963,0.0077530787,0.6698659997,13.255,95.845249896,3.366,0.004332
2000-07-21,177.4554166667,0.0077530787,0.6698659997,14.992,85.6361026383,3.189,0.001824
2000-07-22,139.5699537037,0.0077530787,0.6698659997,14.348,89.2715521102,2.78,0
2000-07-23,255.7311226852,0.0077530787,0.6698659997,17.108,74.8123047348,2.191,0
2000-07-24,277.6121643519,0.0077530787,0.6698659997,19.356,64.9663446675,1.97,0
2000-07-25,256.3432523148,0.0077530787,0.6698659997,19.938,62.6608956791,3.213,0
2000-07-26,270.1890856481,0.0077530787,0.6698659997,20.977,58.7704463035,3.069,0
2000-07-27,271.9712962963,0.0077530787,0.6698659997,21.186,58.0211525434,2.742,0
2000-07-28,269.741087963,0.0077530787,0.6698659997,21.807,55.8574955713,3.013,0
2000-07-29,264.4917476852,0.0077530787,0.6698659997,22.23,54.4357513757,3.758,0
2000-07-30,147.512962963,0.0077530787,0.6698659997,19.868,62.9332521229,2.35,0
2000-07-31,263.1536689815,0.0077530787,0.6698659997,20.515,60.4657592726,3.139,0.000228
2000-08-01,161.9854166667,0.0063358102,0.5474140013,20.847,60.4593100796,3.304,0.002052
2000-08-02,191.7974189815,0.0063358102,0.5474140013,18.193,71.3005226995,2.633,0.001596
2000-08-03,182.4153356481,0.0063358102,0.5474140013,17.343,75.222761213,3.013,0.009804
2000-08-04,79.118912037,0.0063358102,0.5474140013,14.87,88.0853752517,2.977,0.023256
2000-08-05,144.2228356481,0.0063358102,0.5474140013,15.906,82.4179207238,2.839,0.01254
2000-08-06,52.0749189815,0.0063358102,0.5474140013,14.102,92.5695508304,2.049,0.001368
2000-08-07,94.3396296296,0.0063358102,0.5474140013,18.418,70.3011526314,1.708,0.016188
2000-08-08,205.037662037,0.0063358102,0.5474140013,17.177,76.0167456985,3.322,0.002736
2000-08-09,171.0102546296,0.0063358102,0.5474140013,15.432,84.9584716547,3.917,0.000912
2000-08-10,87.782962963,0.0063358102,0.5474140013,15.401,85.1276661461,3.622,0.008664
2000-08-11,139.9495023148,0.0063358102,0.5474140013,16.07,81.5588754917,3.069,0.00798
2000-08-12,64.8705439815,0.0063358102,0.5474140013,15.173,86.3837573562,2.368,0.00342
2000-08-13,146.30625,0.0063358102,0.5474140013,14.887,87.9889142755,4.356,0.00228
2000-08-14,160.4155787037,0.0063358102,0.5474140013,15.113,86.7177584331,4.011,0.00114
2000-08-15,188.671875,0.0063358102,0.5474140013,15.534,84.4044278068,1.934,0.001824
2000-08-16,181.608912037,0.0063358102,0.5474140013,15.562,84.2530481866,0.874,0.00228
2000-08-17,115.0575462963,0.0063358102,0.5474140013,14.725,88.9129742492,1.666,0.000456
2000-08-18,103.1492939815,0.0063358102,0.5474140013,14.596,89.6565970631,1.973,0.001368
2000-08-19,120.198912037,0.0063358102,0.5474140013,16.5,79.3538791434,3.204,0.00114
2000-08-20,128.2290393519,0.0063358102,0.5474140013,15.59,84.1019734977,3.605,0.001596
2000-08-21,116.7822106481,0.0063358102,0.5474140013,15.58,84.1558937815,2.65,0.000912
2000-08-22,146.4351273148,0.0063358102,0.5474140013,15.973,82.0657469774,1.831,0.001368
2000-08-23,107.3952893519,0.0063358102,0.5474140013,15.104,86.7679835872,1.861,0.001368
2000-08-24,108.3700462963,0.0063358102,0.5474140013,16.175,81.0141611468,1.272,0.001596
2000-08-25,100.5788773148,0.0063358102,0.5474140013,15.753,83.2285224797,2.382,0.001824
2000-08-26,129.3371296296,0.0063358102,0.5474140013,17.23,75.7622253572,3.237,0.001824
2000-08-27,35.6271296296,0.0063358102,0.5474140013,15.918,82.3547201961,3.446,0.002964
2000-08-28,92.4208796296,0.0063358102,0.5474140013,14.842,88.2445111548,3.44,0.002736
2000-08-29,188.2775,0.0063358102,0.5474140013,15.914,82.3757809864,2.438,0.007296
2000-08-30,194.5399189815,0.0063358102,0.5474140013,15.553,84.3016726345,1.227,0.005472
2000-08-31,188.4877546296,0.0063358102,0.5474140013,15.924,82.3231403531,2.936,0
2000-09-01,130.645462963,0.0067945833,0.5870519971,13.505,80.0862052351,3.06,0
2000-09-02,43.3083333333,0.0067945833,0.5870519971,13.393,80.6730681605,3.41,0
2000-09-03,200.4369212963,0.0067945833,0.5870519971,13.393,80.6730681605,4.524,0
2000-09-04,212.6625462963,0.0067945833,0.5870519971,11.239,92.9537625526,3.422,0
2000-09-05,104.6282060185,0.0067945833,0.5870519971,10.781,95.827356375,2.226,0
2000-09-06,209.654212963,0.0067945833,0.5870519971,14.146,76.8182763904,3.832,0
2000-09-07,142.1954166667,0.0067945833,0.5870519971,14.897,73.178498423,4.704,0
2000-09-08,131.0675462963,0.0067945833,0.5870519971,13.893,78.0898917471,4.989,0
2000-09-09,187.813587963,0.0067945833,0.5870519971,13.218,81.5997290869,2.674,0
2000-09-10,126.1989583333,0.0067945833,0.5870519971,12.26,86.8890861771,4.218,0
2000-09-11,151.893912037,0.0067945833,0.5870519971,13.566,79.7685910551,3.004,0
2000-09-12,137.303125,0.0067945833,0.5870519971,12.88,83.423522223,4.294,0
2000-09-13,186.6200462963,0.0067945833,0.5870519971,11.238,92.9599305897,2.597,0
2000-09-14,73.8522916667,0.0067945833,0.5870519971,12.242,86.9920843036,4.668,0
2000-09-15,163.4950810185,0.0067945833,0.5870519971,10.058,100.5685737915,4.895,0
2000-09-16,131.4003703704,0.0067945833,0.5870519971,14.229,76.4061833382,4.754,0
2000-09-17,113.1394560185,0.0067945833,0.5870519971,13.676,79.1994112385,3.001,0
2000-09-18,178.164212963,0.0067945833,0.5870519971,9.689,103.0892946354,3.399,0
2000-09-19,47.6326273148,0.0067945833,0.5870519971,9.334,105.5813718433,2.859,0.007656
2000-09-20,79.6290856481,0.0067945833,0.5870519971,13.425,80.5049020036,3.192,0.009744
2000-09-21,61.8165856481,0.0067945833,0.5870519971,13.829,78.4152985568,4.147,0.012064
2000-09-22,145.61,0.0067945833,0.5870519971,12.901,83.3088863441,2.465,0.002784
2000-09-23,107.0117939815,0.0067945833,0.5870519971,13.835,78.3847270948,2.727,0
2000-09-24,108.7619212963,0.0067945833,0.5870519971,14.584,74.6714065178,3.891,0.00116
2000-09-25,81.0184143519,0.0067945833,0.5870519971,11.821,89.4405960868,2.388,0.00232
2000-09-26,131.2722916667,0.0067945833,0.5870519971,11.159,93.4486588224,0.998,0.000232
2000-09-27,107.0640046296,0.0067945833,0.5870519971,10.32,98.8207273213,2.927,0
2000-09-28,15.9859953704,0.0067945833,0.5870519971,10.753,96.0062387398,5.578,0.000928
2000-09-29,38.1927083333,0.0067945833,0.5870519971,10.656,96.6288391943,3.384,0.019024
2000-09-30,66.1209606481,0.0067945833,0.5870519971,11.621,90.6307947512,2.58,0.006496
2000-10-01,58.5554166667,0.0051149421,0.4419309974,10.646,75.6390994329,2.615,0.000944
2000-10-02,143.2068287037,0.0051149421,0.4419309974,10.675,75.493012103,1.295,0.000236
2000-10-03,84.1708796296,0.0051149421,0.4419309974,7.615,92.8100424666,1.233,0
2000-10-04,30.103125,0.0051149421,0.4419309974,10.159,78.1403168921,2.45,0.019824
2000-10-05,128.8663773148,0.0051149421,0.4419309974,11.715,70.4573606325,1.946,0
2000-10-06,88.4169212963,0.0051149421,0.4419309974,8.02,90.2809254592,0.839,0
2000-10-07,65.94375,0.0051149421,0.4419309974,8.846,85.3584298169,1.864,0.001652
2000-10-08,107.0753703704,0.0051149421,0.4419309974,9.487,81.745293514,2.818,0
2000-10-09,36.8190393519,0.0051149421,0.4419309974,9.091,83.9567226001,2.12,0.000708
2000-10-10,61.5113310185,0.0051149421,0.4419309974,9.215,83.2571284754,2.312,0
2000-10-11,24.6500810185,0.0051149421,0.4419309974,9.632,80.9519376914,3.142,0.003304
2000-10-12,119.8921643519,0.0051149421,0.4419309974,9.67,80.7454530563,3.558,0.000708
2000-10-13,116.3380787037,0.0051149421,0.4419309974,6.519,100.0613033457,1.519,0
2000-10-14,115.4141666667,0.0051149421,0.4419309974,8.902,85.0357432907,2.5,0
2000-10-15,107.682337963,0.0051149421,0.4419309974,10.974,74.0051031093,2.176,0
2000-10-16,20.7917476852,0.0051149421,0.4419309974,12.328,67.6662729191,3.007,0.002124
2000-10-17,59.3287037037,0.0051149421,0.4419309974,9.479,81.7893177801,2.256,0.005428
2000-10-18,107.0453703704,0.0051149421,0.4419309974,6.228,102.09162534,2.924,0
2000-10-19,108.4348726852,0.0051149421,0.4419309974,3.717,121.6587031274,1.692,0
2000-10-20,37.3202546296,0.0051149421,0.4419309974,5.407,108.0726629161,1.716,0
2000-10-21,61.1339583333,0.0051149421,0.4419309974,7.246,95.1835650376,1.958,0
2000-10-22,99.7756712963,0.0051149421,0.4419309974,4.23,117.3427679707,2.2,0
2000-10-23,60.5811226852,0.0051149421,0.4419309974,3.213,126.0723930009,1.463,0.000236
2000-10-24,66.2686689815,0.0051149421,0.4419309974,4.13,118.1704702745,1.805,0
2000-10-25,67.395162037,0.0051149421,0.4419309974,5.26,109.1844175307,1.737,0
2000-10-26,12.4379166667,0.0051149421,0.4419309974,6.685,98.9233740976,1.663,0
2000-10-27,50.5684606481,0.0051149421,0.4419309974,8.244,88.9153077234,2.4,0
2000-10-28,11.1559583333,0.0051149421,0.4419309974,8.138,89.5586329943,5.022,0.002124
2000-10-29,25.90625,0.0051149421,0.4419309974,9.143,83.6625457759,2.942,0.002124
2000-10-30,65.4667939815,0.0051149421,0.4419309974,5.343,108.5551284598,1.572,0
2000-10-31,11.9006712963,0.0051149421,0.4419309974,7.843,91.3766261801,2.886,0.003304
2000-11-01,10.1264583333,0.0062751042,0.5421690029,11.434,54.7598319291,3.982,0
2000-11-02,74.944212963,0.0062751042,0.5421690029,6.767,75.0425711173,1.531,0.00024
2000-11-03,39.1937962963,0.0062751042,0.5421690029,9.478,62.400174004,4.3,0.00144
2000-11-04,72.4913773148,0.0062751042,0.5421690029,6.043,78.8873039726,1.289,0
2000-11-05,21.5090856481,0.0062751042,0.5421690029,6.11,78.5224061988,2.904,0.01296
2000-11-06,46.6990393519,0.0062751042,0.5421690029,5.108,84.1825949708,4.391,0.00024
2000-11-07,46.112962963,0.0062751042,0.5421690029,7.12,73.2443896315,5.372,0.00744
2000-11-08,16.0198726852,0.0062751042,0.5421690029,6.878,74.4718665476,4.324,0.00648
2000-11-09,30.076875,0.0062751042,0.5421690029,4.404,88.4322652028,5.714,0.00336
2000-11-10,62.2400810185,0.0062751042,0.5421690029,2.865,98.5835070191,3.145,0
2000-11-11,64.3252546296,0.0062751042,0.5421690029,1.587,108.0081020026,2.079,0
2000-11-12,49.1665856481,0.0062751042,0.5421690029,1.625,107.713764007,1.914,0
2000-11-13,62.0348726852,0.0062751042,0.5421690029,-0.034,121.4409236695,1.896,0.00024
2000-11-14,18.2654166667,0.0062751042,0.5421690029,-0.314,123.9450569868,2.697,0
2000-11-15,23.005162037,0.0062751042,0.5421690029,-0.313,123.9360117677,1.457,0
2000-11-16,30.4486226852,0.0062751042,0.5421690029,4.33,88.8927220476,2.683,0
2000-11-17,10.63975,0.0062751042,0.5421690029,6.175,78.1702046227,2.135,0
2000-11-18,10.14125,0.0062751042,0.5421690029,4.144,90.0619670417,2.341,0
2000-11-19,3.6798333333,0.0062751042,0.5421690029,3.978,91.1200189361,3.484,0
2000-11-20,9.2089583333,0.0062751042,0.5421690029,3.54,93.9790602325,2.759,0
2000-11-21,7.39925,0.0062751042,0.5421690029,3.362,95.169490857,4.524,0.00048
2000-11-22,11.2306666667,0.0062751042,0.5421690029,6.754,75.1097299697,3.248,0
2000-11-23,35.2547453704,0.0062751042,0.5421690029,4.753,86.2962894758,3.357,0.00336
2000-11-24,19.841412037,0.0062751042,0.5421690029,0.591,116.0524423279,3.077,0.00888
2000-11-25,20.899837963,0.0062751042,0.5421690029,3.902,91.6090591058,5.646,0.00624
2000-11-26,44.9227893519,0.0062751042,0.5421690029,0.97,112.9151027842,3.128,0
2000-11-27,35.8572916667,0.0062751042,0.5421690029,-0.996,130.2889677408,1.257,0
2000-11-28,4.2185416667,0.0062751042,0.5421690029,3.722,92.7790566661,3.287,0.00072
2000-11-29,18.518125,0.0062751042,0.5421690029,5.895,79.700089606,3.661,0.01008
2000-11-30,23.9449537037,0.0062751042,0.5421690029,4.574,87.384523949,2.653,0.00192
2000-12-01,8.3893333333,0.0049054514,0.423831001,6.416,79.9964339228,5.493,0.016
2000-12-02,12.392662037,0.0049054514,0.423831001,4.751,89.8073522523,3.331,0.014
2000-12-03,13.9471296296,0.0049054514,0.423831001,3.373,98.9506588783,2.695,0.00125
2000-12-04,24.0452893519,0.0049054514,0.423831001,3.313,99.371772141,2.671,0.00125
2000-12-05,3.24,0.0049054514,0.423831001,7.993,71.7982223682,5.169,0.009
2000-12-06,15.9922453704,0.0049054514,0.423831001,7.446,74.5302679008,4.288,0.00475
2000-12-07,7.6447916667,0.0049054514,0.423831001,6.417,79.9909139274,2.671,0.02325
2000-12-08,20.8030787037,0.0049054514,0.423831001,4.253,92.9979918554,3.967,0.006
2000-12-09,11.5489166667,0.0049054514,0.423831001,3.784,96.1190816798,3.29,0.0035
2000-12-10,12.69125,0.0049054514,0.423831001,3.576,97.5406109208,1.528,0.001
2000-12-11,5.0470416667,0.0049054514,0.423831001,3.677,96.8474358925,1.684,0.00625
2000-12-12,5.0984583333,0.0049054514,0.423831001,2.138,108.0358127067,1.896,0
2000-12-13,7.2397083333,0.0049054514,0.423831001,0.272,123.5835631641,0.965,0
2000-12-14,10.2049583333,0.0049054514,0.423831001,1.374,114.1209301655,1.295,0
2000-12-15,5.2480833333,0.0049054514,0.423831001,0.943,117.7220196881,0.694,0
2000-12-16,19.9727546296,0.0049054514,0.423831001,-3.903,168.2639500272,0.479,0
2000-12-17,5.8872916667,0.0049054514,0.423831001,-4.126,171.113823655,0.467,0
2000-12-18,2.2247916667,0.0049054514,0.423831001,-1.343,139.0735962533,1.375,0
2000-12-19,4.8635833333,0.0049054514,0.423831001,-0.211,128.0044423117,1.831,0.0005
2000-12-20,7.8089583333,0.0049054514,0.423831001,2.598,104.5472167478,2.586,0
2000-12-21,4.671125,0.0049054514,0.423831001,-0.127,127.2230813162,1.26,0
2000-12-22,5.097125,0.0049054514,0.423831001,-1.879,144.6840849368,1.82,0
2000-12-23,12.0949537037,0.0049054514,0.423831001,0.244,123.8351419611,1.887,0.00075
2000-12-24,4.8335833333,0.0049054514,0.423831001,1.261,115.0530241235,3.69,0.0005
2000-12-25,6.5968333333,0.0049054514,0.423831001,2.784,103.1724867932,4.583,0.0005
2000-12-26,9.480125,0.0049054514,0.423831001,3.479,98.2115566924,3.033,0.00225
2000-12-27,1.63325,0.0049054514,0.423831001,4.76,89.7508272326,4.845,0.00775
2000-12-28,1.94625,0.0049054514,0.423831001,6.943,77.1455987654,5.151,0.0085
2000-12-29,5.18925,0.0049054514,0.423831001,4.07,94.2021359458,5.337,0.0095
2000-12-30,17.291875,0.0049054514,0.423831001,2.853,102.667651169,2.936,0.00675
2000-12-31,16.8518287037,0.0049054514,0.423831001,-2.192,148.0768070792,1.336,0.00025
2001-01-01,9.7675,0.0047260764,0.408333001,-0.161,122.5696632228,2.253,0
2001-01-02,8.6671666667,0.0047260764,0.408333001,0.296,118.5618179059,2.971,0.000774
2001-01-03,3.3780416667,0.0047260764,0.408333001,-1.897,139.2322759917,6.256,0
2001-01-04,6.822125,0.0047260764,0.408333001,-1.613,136.3414922313,7.82,0
2001-01-05,5.0855416667,0.0047260764,0.408333001,-1.415,134.3656864961,5.835,0
2001-01-06,7.9302916667,0.0047260764,0.408333001,2.245,103.0357536836,2.232,0.001548
2001-01-07,3.5666666667,0.0047260764,0.408333001,2.322,102.4707849414,3.714,0.000516
2001-01-08,13.149375,0.0047260764,0.408333001,3.296,95.6151610606,3.399,0.004902
2001-01-09,9.7195833333,0.0047260764,0.408333001,3.898,91.6348792071,4.595,0.00516
2001-01-10,2.6237083333,0.0047260764,0.408333001,3.848,91.9583177088,5.749,0.01677
2001-01-11,9.46825,0.0047260764,0.408333001,5.112,84.1591108885,2.898,0.006966
2001-01-12,4.5357083333,0.0047260764,0.408333001,5.339,82.8383177403,4.082,0.006192
2001-01-13,8.6649166667,0.0047260764,0.408333001,3.356,95.2099102632,3.708,0.000516
2001-01-14,14.6012037037,0.0047260764,0.408333001,2.246,103.028394166,4.103,0.000258
2001-01-15,3.672,0.0047260764,0.408333001,5.245,83.3824212427,5.847,0.022188
2001-01-16,10.1486666667,0.0047260764,0.408333001,5.64,81.1225669606,6.406,0.009288
2001-01-17,14.8710416667,0.0047260764,0.408333001,2.926,98.1572057621,2.874,0.001032
2001-01-18,6.4870833333,0.0047260764,0.408333001,5.08,84.3471888843,3.737,0.00774
2001-01-19,27.0966203704,0.0047260764,0.408333001,5.925,79.5345816695,5.961,0.003354
2001-01-20,12.2184953704,0.0047260764,0.408333001,3.619,93.4560620117,2.671,0.000516
2001-01-21,20.541712963,0.0047260764,0.408333001,3.058,97.241750038,3.726,0.000516
2001-01-22,31.5846296296,0.0047260764,0.408333001,-0.562,126.2111796507,2.079,0
2001-01-23,4.251625,0.0047260764,0.408333001,2.853,98.6676128117,3.128,0.008256
2001-01-24,14.3774537037,0.0047260764,0.408333001,6.322,77.3801870081,5.004,0.004386
2001-01-25,2.4585416667,0.0047260764,0.408333001,5.188,83.714302392,7.196,0.00645
2001-01-26,6.9905416667,0.0047260764,0.408333001,5.066,84.4296207713,7.143,0.01419
2001-01-27,30.5277546296,0.0047260764,0.408333001,3.024,97.4766337388,2.904,0.00129
2001-01-28,6.81875,0.0047260764,0.408333001,4.958,85.0685604542,2.25,0
2001-01-29,5.3459583333,0.0047260764,0.408333001,4.986,84.9023918022,3.941,0.000258
2001-01-30,16.6958333333,0.0047260764,0.408333001,3.714,92.8314428185,4.05,0.00645
2001-01-31,4.157,0.0047260764,0.408333001,1.194,111.1054198177,5.735,0.006192
2001-02-01,17.039212963,0.005478044,0.4733030016,2.388,103.3675125693,5.729,0.00786
2001-02-02,21.9658796296,0.005478044,0.4733030016,-0.221,124.770601535,4.303,0.000262
2001-02-03,28.5081712963,0.005478044,0.4733030016,1.869,107.2753458775,4.639,0
2001-02-04,31.9888773148,0.005478044,0.4733030016,1.309,111.6779766145,3.69,0.004716
2001-02-05,16.246712963,0.005478044,0.4733030016,3.164,97.8177515918,4.388,0.007598
2001-02-06,28.3068287037,0.005478044,0.4733030016,5.489,83.0860864428,5.013,0.003668
2001-02-07,42.8440046296,0.005478044,0.4733030016,4.781,87.2913215766,4.156,0
2001-02-08,18.664212963,0.005478044,0.4733030016,5.657,82.12181416,3.104,0
2001-02-09,40.3533333333,0.005478044,0.4733030016,4.708,87.7382787727,3.069,0
2001-02-10,53.0076273148,0.005478044,0.4733030016,5.071,85.5407133187,1.982,0
2001-02-11,10.5495833333,0.005478044,0.4733030016,2.772,100.5784744191,1.599,0.000786
2001-02-12,12.6160416667,0.005478044,0.4733030016,2.93,99.4553955581,1.557,0.000262
2001-02-13,15.5017476852,0.005478044,0.4733030016,3.663,94.4251851384,2.683,0
