time, flow
2003-02-09,120.2837857
2003-02-10,120.2837857
2003-02-11,120.2837857
2003-02-12,120.2837857
2003-02-13,120.2837857
2003-02-14,120.2837857
2003-02-15,120.2837857
2003-02-16,120.2837857
2003-02-17,120.2837857
2003-02-18,120.2837857
2003-02-19,120.2837857
2003-02-20,120.2837857
2003-02-21,120.2837857
2003-02-22,120.2837857
2003-02-23,120.2837857
2003-02-24,120.2837857
2003-02-25,120.2837857
2003-02-26,120.2837857
2003-02-27,120.2837857
2003-02-28,120.2837857
2003-03-01,957.7796452
2003-03-02,957.7796452
2003-03-03,957.7796452
2003-03-04,957.7796452
2003-03-05,957.7796452
2003-03-06,957.7796452
2003-03-07,957.7796452
2003-03-08,957.7796452
2003-03-09,957.7796452
2003-03-10,957.7796452
2003-03-11,957.7796452
2003-03-12,957.7796452
2003-03-13,957.7796452
2003-03-14,957.7796452
2003-03-15,957.7796452
2003-03-16,957.7796452
2003-03-17,957.7796452
2003-03-18,957.7796452
2003-03-19,957.7796452
2003-03-20,957.7796452
2003-03-21,957.7796452
2003-03-22,957.7796452
2003-03-23,957.7796452
2003-03-24,957.7796452
2003-03-25,957.7796452
2003-03-26,957.7796452
2003-03-27,957.7796452
2003-03-28,957.7796452
2003-03-29,957.7796452
2003-03-30,957.7796452
2003-03-31,957.7796452
2003-04-01,1297.072167
2003-04-02,1297.072167
2003-04-03,1297.072167
2003-04-04,1297.072167
2003-04-05,1297.072167
2003-04-06,1297.072167
2003-04-07,1297.072167
2003-04-08,1297.072167
2003-04-09,1297.072167
2003-04-10,1297.072167
2003-04-11,1297.072167
2003-04-12,1297.072167
2003-04-13,1297.072167
2003-04-14,1297.072167
2003-04-15,1297.072167
2003-04-16,1297.072167
2003-04-17,1297.072167
2003-04-18,1297.072167
2003-04-19,1297.072167
2003-04-20,1297.072167
2003-04-21,1297.072167
2003-04-22,1297.072167
2003-04-23,1297.072167
2003-04-24,1297.072167
2003-04-25,1297.072167
2003-04-26,1297.072167
2003-04-27,1297.072167
2003-04-28,1297.072167
2003-04-29,1297.072167
2003-04-30,1297.072167
2003-05-01,1711.373774
2003-05-02,1711.373774
2003-05-03,1711.373774
2003-05-04,1711.373774
2003-05-05,1711.373774
2003-05-06,1711.373774
2003-05-07,1711.373774
2003-05-08,1711.373774
2003-05-09,1711.373774
2003-05-10,1711.373774
2003-05-11,1711.373774
2003-05-12,1711.373774
2003-05-13,1711.373774
2003-05-14,1711.373774
2003-05-15,1711.373774
2003-05-16,1711.373774
2003-05-17,1711.373774
2003-05-18,1711.373774
2003-05-19,1711.373774
2003-05-20,1711.373774
2003-05-21,1711.373774
2003-05-22,1711.373774
2003-05-23,1711.373774
2003-05-24,1711.373774
2003-05-25,1711.373774
2003-05-26,1711.373774
2003-05-27,1711.373774
2003-05-28,1711.373774
2003-05-29,1711.373774
2003-05-30,1711.373774
2003-05-31,1711.373774
2003-06-01,1871.4162
2003-06-02,1871.4162
2003-06-03,1871.4162
2003-06-04,1871.4162
2003-06-05,1871.4162
2003-06-06,1871.4162
2003-06-07,1871.4162
2003-06-08,1871.4162
2003-06-09,1871.4162
2003-06-10,1871.4162
2003-06-11,1871.4162
2003-06-12,1871.4162
2003-06-13,1871.4162
2003-06-14,1871.4162
2003-06-15,1871.4162
2003-06-16,1871.4162
2003-06-17,1871.4162
2003-06-18,1871.4162
2003-06-19,1871.4162
2003-06-20,1871.4162
2003-06-21,1871.4162
2003-06-22,1871.4162
2003-06-23,1871.4162
2003-06-24,1871.4162
2003-06-25,1871.4162
2003-06-26,1871.4162
2003-06-27,1871.4162
2003-06-28,1871.4162
2003-06-29,1871.4162
2003-06-30,1871.4162
2003-07-01,1884.086291
2003-07-02,1884.086291
2003-07-03,1884.086291
2003-07-04,1884.086291
2003-07-05,1884.086291
2003-07-06,1884.086291
2003-07-07,1884.086291
2003-07-08,1884.086291
2003-07-09,1884.086291
2003-07-10,1884.086291
2003-07-11,1884.086291
2003-07-12,1884.086291
2003-07-13,1884.086291
2003-07-14,1884.086291
2003-07-15,1884.086291
2003-07-16,1884.086291
2003-07-17,1884.086291
2003-07-18,1884.086291
2003-07-19,1884.086291
2003-07-20,1884.086291
2003-07-21,1884.086291
2003-07-22,1884.086291
2003-07-23,1884.086291
2003-07-24,1884.086291
2003-07-25,1884.086291
2003-07-26,1884.086291
2003-07-27,1884.086291
2003-07-28,1884.086291
2003-07-29,1884.086291
2003-07-30,1884.086291
2003-07-31,1884.086291
2003-08-01,1963.175581
2003-08-02,1963.175581
2003-08-03,1963.175581
2003-08-04,1963.175581
2003-08-05,1963.175581
2003-08-06,1963.175581
2003-08-07,1963.175581
2003-08-08,1963.175581
2003-08-09,1963.175581
2003-08-10,1963.175581
2003-08-11,1963.175581
2003-08-12,1963.175581
2003-08-13,1963.175581
2003-08-14,1963.175581
2003-08-15,1963.175581
2003-08-16,1963.175581
2003-08-17,1963.175581
2003-08-18,1963.175581
2003-08-19,1963.175581
2003-08-20,1963.175581
2003-08-21,1963.175581
2003-08-22,1963.175581
2003-08-23,1963.175581
2003-08-24,1963.175581
2003-08-25,1963.175581
2003-08-26,1963.175581
2003-08-27,1963.175581
2003-08-28,1963.175581
2003-08-29,1963.175581
2003-08-30,1963.175581
2003-08-31,1963.175581
